,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
0,1.86,150704.0,1892.01,2.44777893,15.86448917
1,2.06,368469.0,2361.22,1.526556391,15.64877216
2,1.85,370671.0,656.98,2.220740278,15.96495503
3,1.56,357690.0,770.45,2.111289865,15.30565962
4,1.5,364177.0,2379.14,2.550793877,15.63056058
5,1.08,361108.0,1197.78,1.924673288,15.26316024
6,0.14,375831.0,2183.74,0.060636334,13.41193796
7,2.1,370537.0,2136.31,2.923230816,13.60595597
8,2.05,365336.0,2133.87,4.811223049,15.853953
9,1.09,152257.0,1927.91,2.57589136,15.87770173
10,0.17,135328.0,1943.6,0.826850627,15.4486642
11,2.01,251062.0,700.65,2.19054355,11.2808193
12,1.26,335679.0,1808.29,1.971023861,13.6906976
13,0.85,156966.0,1864.41,1.163268221,16.09192242
14,2.42,375996.0,2151.88,1.674324149,15.9372475
15,2.23,150560.0,1667.15,1.130468163,14.92893098
16,2.21,139732.0,1804.43,2.949739084,16.38470682
17,2.0,364504.0,1897.49,2.058091125,15.70035873
18,1.84,356263.0,2524.47,3.318326422,15.69480142
19,0.99,146271.0,2560.62,0.924125944,15.60476096
20,1.09,358294.0,827.49,2.884315022,13.46473041
21,1.25,252207.0,2055.13,2.86196399,15.83840187
22,1.87,362944.0,1717.9,3.740203873,12.77548383
23,2.14,386083.0,1791.24,1.259315192,15.33061816
24,0.94,149538.0,1479.01,1.892662553,16.44840882
25,1.91,244122.0,1899.43,1.073051427,13.66254024
26,1.53,139143.0,1856.41,0.458016675,15.35933513
27,2.31,361614.0,1472.26,2.027107649,16.015664
28,2.71,125107.0,727.47,0.967445335,15.02771944
29,1.66,387557.0,1029.33,0.373523781,15.09692911
30,0.86,272103.0,2335.43,1.662662942,13.75481538
31,2.04,371154.0,2458.8,1.717932958,15.08457343
32,1.58,363078.0,1412.62,3.481450877,16.3155641
33,0.56,386026.0,833.2,1.284371842,16.81922841
34,1.84,117442.0,608.68,4.157858043,15.81122519
35,2.63,370641.0,2296.76,1.288775858,15.74743572
36,0.29,157324.0,1783.63,0.528681474,15.23324754
37,2.08,368478.0,1826.88,1.636083845,14.34957369
38,2.01,147578.0,2388.64,2.936339993,16.05529063
39,1.42,378436.0,1668.64,1.904032861,15.31266447
40,1.57,259443.0,1336.88,3.318602453,14.91911654
41,0.94,176841.0,1896.83,1.889511648,16.12547421
42,1.61,147587.0,797.58,1.565858333,13.12660181
43,2.15,361542.0,1147.99,0.182189747,15.96077482
44,1.33,254237.0,586.86,1.415143278,13.20393463
45,0.48,363676.0,1395.05,0.914644583,13.14833312
46,1.88,360580.0,780.37,3.331630251,16.50960711
47,1.01,373580.0,1434.0,4.382823442,15.50749997
48,1.78,366176.0,1338.03,1.556050103,15.73596689
49,1.34,368378.0,1435.32,3.812678373,15.67937063
50,0.84,165826.0,2543.66,0.042428082,16.45467941
51,1.17,157694.0,1748.39,2.920741878,13.72773506
52,2.15,140162.0,1709.04,0.825097174,15.86001113
53,2.77,148348.0,1872.81,2.718033242,14.57049141
54,1.6,143711.0,1261.19,2.64912506,15.17315781
55,2.07,355287.0,721.92,1.467355593,17.56812231
56,1.64,247002.0,1814.41,1.459625751,14.07523812
57,1.05,396544.0,1850.7,3.201852043,13.77067837
58,1.55,264194.0,961.11,0.767078807,17.06886856
59,0.73,171652.0,2038.54,1.718356572,13.8438889
60,1.76,350792.0,2968.87,2.933069811,16.09141715
61,0.26,161134.0,1618.47,3.049778298,15.84238304
62,1.68,155504.0,2182.51,1.219214478,17.19878154
63,1.36,254058.0,1783.98,1.199128827,17.1824031
64,1.81,164908.0,784.88,1.741619405,15.84189135
65,1.33,256073.0,1459.97,-0.156747426,16.45913036
66,1.56,134458.0,2338.02,0.427564272,14.57249749
67,1.36,266915.0,822.32,0.193496237,14.48954771
68,1.5,240911.0,1818.61,1.226115247,16.00084493
69,1.6,153224.0,1857.06,0.218340502,14.15747826
70,2.16,237977.0,1243.49,3.039649381,12.16222692
71,2.06,140524.0,613.69,1.625768291,15.12315427
72,4.85,176075.0,1847.0,3.620539081,16.86678669
73,0.66,345830.0,1771.42,1.765789748,15.52139786
74,2.61,388676.0,1919.62,2.974443266,15.70814787
75,0.82,140818.0,1878.92,1.957248614,13.21494624
76,0.84,366323.0,1759.04,0.913035722,15.49764619
77,0.46,342788.0,2312.0,2.212313864,14.10509707
78,2.32,345735.0,1619.58,3.334167376,14.28439703
79,1.27,375704.0,2013.22,1.903085929,13.40464376
80,2.4,131720.0,1782.56,1.669473556,16.18735324
81,1.68,115275.0,1155.13,1.364376533,16.01242424
82,1.62,344875.0,2265.95,2.720142827,11.80202674
