,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
0,1,354707.0,2560.87,1.285646831,13.2354338
1,2,124234.0,861.75,2.269679938,15.18816209
2,2,346078.0,2054.41,2.200146839,13.9947356
3,2,248812.0,1536.29,2.84011164,14.95961114
4,1,142496.0,767.61,3.372638743,16.68097763
5,1,352995.0,2280.56,2.044877642,13.36636661
6,1,166776.0,782.26,4.811066157,17.43310866
7,1,360951.0,2480.12,2.363325014,15.4324789
8,1,151146.0,1196.66,2.886817078,15.1305677
9,1,157932.0,645.91,3.939477363,16.89224494
10,2,244880.0,1147.57,1.058577474,13.51487802
11,1,250447.0,1791.7,3.516251662,15.82217992
12,2,247863.0,1436.45,1.446417852,13.84288019
13,1,276576.0,1269.96,4.29716249,15.89735834
14,2,138819.0,737.81,2.907850276,15.54139309
15,1,150239.0,880.51,4.465745629,16.87113687
16,1,161610.0,775.18,4.483624771,16.66050837
17,1,251380.0,1844.89,3.380730978,15.47550474
18,1,243275.0,1135.52,1.080685395,13.39429175
19,1,376622.0,2408.19,1.757743997,13.78667588
20,1,254783.0,1759.69,1.433528308,14.97224888
21,1,135297.0,828.07,2.949072585,14.94839657
22,1,140876.0,1081.96,3.472628003,16.88796236
23,2,126440.0,600.43,1.103135822,13.40717004
24,1,266134.0,2231.82,3.87808187,16.55850609
25,1,259972.0,1881.94,3.96614725,16.72460728
26,1,382812.0,2393.75,2.596236837,15.92069332
27,2,119689.0,909.25,2.962922942,15.16162629
28,2,350798.0,2147.57,0.915057225,14.23529235
29,1,254511.0,1848.22,3.396685431,15.80523158
30,2,351236.0,2060.66,2.322604187,15.00390794
31,2,249654.0,1202.34,2.102109893,15.00844109
32,2,141777.0,974.55,2.226710215,14.40994935
33,2,244396.0,1425.39,2.665889777,14.68488937
34,1,150937.0,1415.68,4.405239409,16.23118159
35,1,359101.0,2068.94,3.145112333,15.68089023
36,1,386144.0,2376.72,4.01965344,16.57127642
37,1,361561.0,1768.37,1.281054747,13.39863903
38,2,263187.0,1864.5,3.097602817,15.56097839
39,1,151481.0,670.62,3.321487676,16.38904667
40,1,384083.0,2151.02,3.74401377,16.6431683
41,1,378593.0,1823.03,3.581222412,16.00861263
42,2,141766.0,1448.1,3.212957712,16.06836163
43,1,255505.0,1138.65,1.613352668,13.86008245
44,1,152347.0,1116.73,3.646390887,15.81506931
45,2,134695.0,1265.38,2.033009437,14.6625219
46,1,358936.0,1822.51,1.1637496,13.87381047
47,2,240212.0,859.69,0.574598858,12.44964673
48,2,367799.0,1714.58,2.92523798,15.77124228
49,2,353192.0,1788.52,1.776739043,13.57297625
50,1,160077.0,994.06,4.563790242,17.38946689
51,2,137069.0,987.18,2.999523161,16.60902196
52,1,256586.0,1484.22,3.166123618,16.05255085
53,1,387083.0,2305.95,2.866355237,15.31549801
54,1,367278.0,2215.91,2.795526076,15.2134827
55,1,364945.0,1867.66,1.202388533,13.05698837
56,1,253871.0,1879.94,3.528062037,16.71918277
57,2,234306.0,1560.07,2.49062419,13.9012101
58,1,372093.0,2432.13,2.141567142,13.92660352
59,1,142082.0,773.41,3.023734329,16.3519854
60,1,356191.0,2088.26,1.151319799,12.95700062
61,2,356027.0,1776.56,2.24607879,15.58206439
62,2,230476.0,1373.74,1.966356865,14.00249311
63,2,245878.0,1786.63,3.023583334,15.37892795
64,2,237226.0,1546.63,2.204919896,13.61307242
65,2,351975.0,1602.19,2.357328054,15.14280215
66,1,159925.0,775.67,2.951835231,16.70624065
67,2,358487.0,1875.98,1.264679155,13.37430113
68,2,347208.0,1736.49,2.11055441,14.94097577
69,1,246609.0,1235.57,1.09646665,13.55905216
70,1,147908.0,683.7,3.308456277,16.2388207
71,2,336896.0,1634.36,1.089026485,12.44290419
72,1,371690.0,2219.3,2.272515321,15.13627478
73,1,263556.0,1917.74,2.919148089,15.06871428
74,1,280632.0,2275.24,3.688699132,15.74787247
75,2,257010.0,1900.35,3.708759297,15.81471563
76,2,151851.0,1714.47,3.814159725,16.4126744
77,2,114947.0,822.46,0.864918086,13.0320335
78,2,131207.0,733.83,2.150955839,15.38447862
79,2,229828.0,803.95,0.927949539,12.1879082
80,3,128339.0,965.12,1.850912016,14.02792231
81,1,366440.0,2357.91,1.848561608,13.88060249
82,2,333806.0,2092.34,1.039786321,13.04893017
83,1,140594.0,1266.76,1.367272161,14.99902375
84,1,153198.0,821.51,3.905480058,15.99515352
85,4,355919.0,2046.47,1.669837005,14.63686164
86,2,138867.0,781.04,2.843268716,15.08562088
87,1,155767.0,764.71,3.89702951,16.53267729
88,1,263674.0,1325.92,3.549584495,15.85460191
89,2,254914.0,1335.54,3.037886624,15.8563185
90,1,164479.0,1146.71,4.302968462,16.82253535
91,1,364396.0,2029.53,3.000760093,15.48033353
92,2,265941.0,1835.33,4.512526902,15.97586033
93,1,365978.0,2231.57,1.098472101,13.44073197
94,1,268006.0,1686.55,3.966366242,16.42475563
95,2,257827.0,1786.69,3.379172503,15.72408976
96,1,147205.0,856.66,3.852496925,16.40115528
97,2,138594.0,673.62,3.149794452,15.68100993
98,1,138365.0,667.37,2.932482653,16.12465678
99,2,125040.0,736.33,2.019165729,15.14805112
100,2,259835.0,1933.21,2.957066271,15.63889522
101,2,230248.0,856.32,2.275076661,13.96063359
102,2,374212.0,2220.85,2.945023779,15.43253648
103,1,159289.0,873.72,4.387908863,16.5845956
104,1,166569.0,716.17,4.414016868,16.96013966
105,1,267277.0,1189.7,3.728062195,15.9616915
106,2,237829.0,1440.64,1.468453998,13.44781535
107,1,255466.0,1795.17,1.103525233,13.83268377
108,2,354444.0,2379.93,1.929073222,15.15473667
109,1,353652.0,2142.63,2.067917575,15.41332677
110,1,377048.0,2516.12,2.986351487,15.35779044
111,2,129060.0,874.96,2.817861338,15.53797277
112,2,236728.0,1345.92,0.477856974,11.93577568
113,2,356041.0,1976.85,0.796431338,13.33951499
114,1,359440.0,2089.82,1.524888114,13.32271516
115,1,371905.0,2467.66,1.544915627,13.45916491
116,1,358837.0,2184.0,1.288617299,13.25890985
117,2,246308.0,1599.39,1.692711358,13.14208254
118,2,355465.0,2127.39,0.152114955,12.68951451
119,2,114947.0,1078.26,1.539596622,13.34364522
120,2,354335.0,2421.44,1.95007821,13.41762084
121,1,268288.0,1829.82,4.438234659,16.83832872
122,1,148776.0,1067.18,3.494258692,15.65785585
123,2,273729.0,2453.05,3.892431301,15.95643169
124,1,133155.0,688.68,1.743054678,15.09421824
