,yield,radiation,rain,avg_max_temp,avg_min_temp,class
3,0.109833333,285825.46,2634.73,17.79072497,6.606260069,0
6,-0.553,383493.75,3817.77,16.93473552,5.859210747,0
7,-0.142,400987.9,3982.19,17.34995157,6.248983051,0
11,-0.286923077,120950.35,1272.58,18.39823684,6.756973684,0
15,0.373076923,236439.38,2431.7,17.13734312,5.891001335,0
18,-0.455769231,339554.69,3603.04,16.04993482,4.796666667,0
19,-0.363076923,354549.19,3726.33,16.44598743,5.185969479,0
23,0.381538462,158054.33,1723.07,17.64121593,6.775786164,0
27,-0.056923077,382323.67,4290.11,17.58241922,6.542079536,0
0,-0.24703434487525158,264341.4108417845,3102.0630634907125,16.975770165893355,5.993294558221614,0
1,-0.09414089090183278,329836.5520726162,2813.4740541195624,17.352533923872944,5.925091331567684,0
2,-0.007990304313509305,317050.02537636133,2742.8304006957856,17.010130678780353,6.0490861787661085,0
3,-0.10700256611458425,312918.463618633,2964.4142167219907,17.146090271489125,6.154993577653473,0
4,-0.04328883555964916,286958.6814878236,3015.7269243641326,17.02618739962779,6.236290847672362,0
5,-0.22957053813051131,314289.2152241329,3072.0280616495306,17.089651111605477,5.9289826442581735,0
6,-0.1750107202827581,330781.1353254548,2760.1914928750234,17.17071402381288,5.968396172669408,0
7,-0.08225165995344555,273381.59815913823,3240.9183829590047,17.538689343311884,5.849290418179048,0
8,-0.08031787505279386,272872.8034058282,3345.7735180470645,17.411834006612647,5.8986391612745335,0
9,-0.142229865901816,279885.5479872212,2734.5981788972254,17.183157293169867,5.852584081428305,0
10,-0.05936377194942419,261658.39197796097,2649.560280533264,17.234651003608786,6.258222528790835,0
11,-0.08479051910399896,289974.11910749075,3267.54495085841,17.226950002117476,5.888722410609587,0
12,-0.13323978746441598,263361.26116422325,3287.736618213505,17.246734266464383,6.129770613570982,0
13,-0.07311034447209158,312696.2239958805,3115.3777073939846,17.1153478656475,6.135875243117114,0
14,-0.10306793070649226,300039.49575073185,2729.6211851065354,17.533332878813063,5.869872785304549,0
15,-0.15366320071439535,315270.0210302625,2905.6860195952618,17.197050933673648,5.970181018313839,0
16,-0.22869925763811255,304431.82269767666,2737.169736918578,16.975741822384304,6.010234550708061,0
17,-0.07853500240505246,285552.91462151473,3231.2922282138447,17.319365599525355,5.942031624284586,0
18,-0.1784646743701941,336669.86894124333,2749.0091447036216,17.43323795728483,6.011771770458701,0
19,-0.16677594879157295,336959.3716504542,2654.3050084161237,17.322897439492298,6.07517910933849,0
20,-0.22379181861898922,286110.12648971606,3364.77015714069,17.380091736592096,6.09396667540349,0
21,-0.019251115097277394,270632.986387567,2856.516928658297,17.43131722138917,6.325384557820729,0
22,0.015333679953121626,309311.9546634924,3355.9558595501894,17.280046574503153,6.0190225593620825,0
23,-0.05465762062985649,308370.9637187588,3380.1811265456636,17.176273071629236,6.219385574002407,0
24,-0.1530270781261791,327832.7293752786,2966.479215660175,17.14672863530971,5.7921528491746965,0
25,-0.23417789029118477,257319.30896476636,3063.0152033640125,17.253719692392607,5.8251818713413,0
26,-0.18036982361655374,268561.01684792055,3391.4889930141076,17.25755886465129,6.32853373635992,0
27,-0.22125349361307128,330909.77385134983,2670.5699039530964,17.046228703355556,5.842834952887606,0
28,-0.06346736583136248,275921.4280915618,3399.5669983995535,17.37215712343038,5.8949861099408,0
29,-0.22746438805005045,291705.61333070346,2678.225741036386,17.24348704035596,5.898394011813656,0
30,-0.22464618068874226,297102.75504181086,3340.7259022358026,17.122468909041434,6.20516149314616,0
31,-0.07871096034958813,270509.9526929198,3436.5438496952156,17.032358760361813,5.860545638796339,0
