,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
0,2,143991.0,807.18,3.152411912,16.05532941
1,2,354961.0,1719.3,1.37076593,14.5928547
2,1,270007.0,1605.22,4.781380279,17.307841
3,1,281847.0,1975.33,3.910605405,16.94529664
4,1,376437.0,2515.18,3.092808845,15.80414385
5,2,379755.0,2677.54,3.136770554,15.75345735
6,1,360522.0,2342.1,1.477852817,12.99125276
7,1,361339.0,1812.68,1.904247344,13.82344553
8,2,363227.0,2006.84,2.825205643,15.84078636
9,2,356086.0,2814.8,3.127927469,15.36013101
10,1,262846.0,1430.97,4.230250899,16.59051314
11,1,387263.0,1980.08,3.676727564,16.67738725
12,3,128777.0,632.29,1.855174423,15.19415124
13,1,247783.0,1358.92,2.712775268,15.49816826
14,2,143632.0,1385.02,3.392929225,16.36587326
15,2,370060.0,1871.09,1.370576431,13.09214874
16,1,379361.0,1908.08,2.149071263,14.24876165
17,1,152977.0,1402.87,4.017245961,17.25883892
18,1,383413.0,1839.95,3.236322275,15.78360417
19,1,242236.0,1776.16,2.061278774,13.72456501
20,1,363549.0,2276.8,2.190478637,13.83016039
21,1,154730.0,757.72,3.794441028,16.87669076
22,2,258918.0,1623.4,3.168243331,14.71865202
23,2,134617.0,901.49,1.655306667,13.54959554
24,1,157125.0,653.29,3.524930044,16.41178545
25,2,120765.0,817.5,1.582731491,13.43218787
26,0,171595.0,1103.69,3.071156621,15.99151464
27,1,255223.0,1843.2,2.890632118,15.4071097
28,1,371419.0,1788.92,1.412315027,13.36598085
29,2,354579.0,1802.01,1.580240673,13.24394398
30,2,376569.0,2224.1,3.213649379,15.7098985
31,1,356541.0,1805.43,1.207716696,12.1697444
32,1,249312.0,1655.97,2.910408249,14.21055463
33,1,359241.0,1972.4,1.687236121,14.12032291
34,1,269697.0,1783.33,3.834933194,16.4742715
35,2,242536.0,1312.72,1.715236185,14.25049109
36,2,141874.0,756.43,4.132662891,16.77553328
37,3,114947.0,1703.01,1.34912325,12.91744359
38,1,360731.0,1805.28,2.251456478,15.40681083
39,1,268800.0,1930.08,3.007806327,15.50483816
40,2,116142.0,1480.41,2.10428514,13.49841247
41,1,247178.0,1296.95,1.412014025,12.73610193
42,1,149447.0,624.66,2.902925629,16.0375208
43,1,149579.0,796.63,3.523296617,15.68514973
44,1,359684.0,1831.16,2.208147589,15.02386339
45,1,350337.0,1794.79,1.571407029,13.45969108
46,1,280316.0,1739.03,4.154277349,15.97281673
47,1,142983.0,852.56,3.828471712,17.40848063
48,2,244138.0,1685.73,2.417714601,15.30655682
49,2,357898.0,1805.82,2.765651033,15.37452675
50,2,369632.0,2148.5,2.998044457,15.79288869
51,2,246247.0,1625.43,2.851760826,15.53783249
52,1,264950.0,1734.12,3.246414494,16.33031096
53,1,186256.0,1243.8,3.883347913,15.94239659
54,1,265486.0,1872.63,1.701770091,14.50825039
55,1,264259.0,1590.77,3.606444794,15.87267739
56,2,241579.0,985.63,1.677226381,13.92479566
57,2,120917.0,661.07,2.386682604,13.76611196
58,2,253671.0,1406.67,1.968816914,14.3134566
59,1,368980.0,2010.91,3.755013812,16.30063445
60,2,373491.0,1817.91,2.095459204,15.61487874
61,1,163986.0,663.76,3.29325228,16.69529902
62,1,134739.0,1194.76,2.742367508,14.82115982
63,2,150508.0,1089.7,3.759616765,16.67806078
64,2,343528.0,1819.09,1.218339859,12.39858362
65,2,366797.0,2150.77,2.902367257,15.3415758
66,1,164092.0,1287.44,4.230304129,17.04493911
67,2,238210.0,1634.05,0.538578296,13.15129394
68,1,360713.0,1775.08,1.002845479,12.70378324
69,1,275010.0,1678.39,3.724912443,16.29660137
70,2,145745.0,628.56,4.395829276,16.01437271
71,1,146908.0,867.73,3.699947303,16.47581854
72,2,268437.0,2334.81,3.277971573,15.78840724
73,2,244892.0,1763.34,2.813901956,15.19972421
74,1,278124.0,1871.33,3.770061694,17.56760737
75,1,153497.0,764.39,3.346362293,16.41148554
76,1,347797.0,1828.6,2.27984115,14.47007191
77,1,208217.0,1456.5,3.869038251,16.84607086
78,2,122515.0,697.44,1.881312244,13.13422667
79,2,257801.0,1427.31,3.202534454,15.53049799
80,2,387101.0,3047.82,2.921567191,15.01564632
81,2,159144.0,925.59,3.671992522,16.4617962
82,1,133046.0,642.42,2.157909993,15.75658465
83,1,379914.0,2096.02,3.522244334,16.2705578
84,1,137168.0,680.08,2.78734665,15.42990549
85,1,271136.0,2685.01,3.930245132,16.21058104
86,1,264978.0,1858.27,3.662805442,16.22048236
87,2,357822.0,2151.41,1.431064148,12.86576544
88,0,154382.0,722.16,3.059996582,16.60299705
89,1,261562.0,1924.97,1.556385913,13.35265238
90,1,375894.0,2237.71,2.320520556,15.07021334
91,1,258238.0,1480.58,3.170106355,15.68989347
92,1,122923.0,683.45,2.163782253,15.15216785
93,1,137429.0,966.46,1.788548279,14.46648933
94,2,160875.0,825.28,3.7145198,16.3443954
95,2,137472.0,586.86,2.706534332,15.40912266
96,0,186688.0,687.33,4.884009314,16.6476964
97,1,270331.0,1731.9,3.715836185,16.09330427
98,1,373445.0,2357.14,1.860995403,12.81437145
99,2,241416.0,1174.87,1.308037704,12.91829739
100,1,152036.0,1005.17,3.543919213,16.25160741
101,1,135234.0,1148.95,2.390534206,15.08436131
102,2,256565.0,1771.9,1.659758644,15.25161557
103,1,371926.0,1902.2,2.108551586,14.09918427
104,1,192188.0,813.23,3.507685622,17.11856362
105,2,254118.0,1795.15,3.13143429,15.47244288
106,1,124683.0,1293.22,3.139417119,16.62633425
107,2,125874.0,773.17,2.190096571,15.46422127
108,3,114947.0,1356.39,2.014441228,13.33559243
109,1,151364.0,1108.7,2.770959718,16.46736616
110,1,152402.0,728.34,3.46926401,17.32758536
111,1,372875.0,1808.56,2.724229415,15.44959108
112,2,246821.0,1320.85,2.204138616,15.50846507
113,1,376720.0,2355.65,2.806713342,15.85707043
114,1,288226.0,2269.63,3.890851966,16.89506221
115,1,248573.0,1791.8,1.823895882,15.17308517
116,3,374938.0,2432.52,2.953613394,15.62718035
